Tytul;Cena;Lokalizacja;URL;Powierzchnia;Liczba pokoi;Rynek;Rodzaj zabudowy;Piętro;Liczba pięter;Okna;Stan wykończenia;Czynsz;Materiał budynku;Ogrzewanie;Forma własności;Dostępne od;Rok budowy;Obsługa zdalna
**Kawalerka w Centrum*Św.Józefa*Balkon*Na Gotowo**;179 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/kawalerka-w-centrumsw-jozefabalkonna-gotowo-ID47iWE;30 m²;1;wtórny;blok;10;;;;;;;;;;
Bezczynszowe M-3 z balkonem - Śródmieście;289 100 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/bezczynszowe-m-3-z-balkonem-srodmiescie-ID470mv;43,40 m²;2;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;;;pełna własność;;2020;
***Duże mieszkanie w ścisłym centrum***;265 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/duze-mieszkanie-w-scislym-centrum-ID46WyL;97 m²;3;wtórny;dom wolnostojący;parter;;drewniane;do remontu;;;kotłownia;pełna własność;;;
Cztery Mosty - Twój Nowy Adres!;398 800 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/cztery-mosty-twoj-nowy-adres-ID46FGs;70,94 m²;3;pierwotny;apartamentowiec;2;2;plastikowe;do wykończenia;;;;pełna własność;;;
4 pokoje, duży taras, Gotartowice;405 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/4-pokoje-duzy-taras-gotartowice-ID45JTd;68,66 m²;4;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;;;pełna własność;;2020;
NOWE duże 74 m2 w z widokiem na park Hajda, 3 pok.;Zapytaj o ce;Rybnik, Meksyk, ul. Parkowa 2;https://www.otodom.pl/pl/oferta/nowe-duze-74-m2-w-z-widokiem-na-park-hajda-3-pok-ID451ZG;73,50 m²;3;pierwotny;blok;3;3;plastikowe;do wykończenia;;beton komórkowy;miejskie;pełna własność;2020-03-07;2020;
Nowoczesny apartament z tarasem, Zamysłów;549 000 ;Rybnik, Zamysłów;https://www.otodom.pl/pl/oferta/nowoczesny-apartament-z-tarasem-zamyslow-ID44zhO;81 m²;3;wtórny;apartamentowiec;parter;1;plastikowe;do zamieszkania;;;;pełna własność;;2018;
Na sprzedaż wykończone M-3 Rybnik Śródmieście;380 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/na-sprzedaz-wykonczone-m-3-rybnik-srodmiescie-ID44eR9;55 m²;2;wtórny;;parter;2;plastikowe;do zamieszkania;100 zł;;;pełna własność;;2016;
Nowy apartament, 4 pokoje, 1 piętro, duży balkon;388 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/nowy-apartament-4-pokoje-1-pietro-duzy-balkon-ID41lvO;75,13 m²;4;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;;;;;2020;
Duże, komfortowe mieszkanie w centrum miasta.;480 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/duze-komfortowe-mieszkanie-w-centrum-miasta-ID406cQ;150 m²;5;wtórny;kamienica;parter;2;plastikowe;;;;gazowe;pełna własność;;;
M-5, 75 m2 Rybnik Zamysłów - nowe budownictwo!;389 000 ;Rybnik, Smolna;https://www.otodom.pl/pl/oferta/m-5-75-m2-rybnik-zamyslow-nowe-budownictwo-ID3VeA0;74,11 m²;4;pierwotny;apartamentowiec;2;2;plastikowe;;;;;pełna własność;;2020;
NOWA OFERTA - 4 pokoje, duży balkon -Rybnik Smolna;388 000 ;ul. Raciborska, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowa-oferta-4-pokoje-duzy-balkon-rybnik-smolna-ID3T6GM;74,11 m²;4;pierwotny;apartamentowiec;2;2;plastikowe;do wykończenia;;silikat;gazowe;pełna własność;;2020;
Przestronny apartament 138 m2 Rybnik Raciborska.;320 000 ;Rybnik, Niewiadom Dolny;https://www.otodom.pl/pl/oferta/przestronny-apartament-138-m2-rybnik-raciborska-ID3JJy8;138 m²;4;wtórny;apartamentowiec;3;3;plastikowe;do zamieszkania;799 zł;;;pełna własność;;;
